  Line,  Analysis,             Time Code,           Port,  Inj Nr,  d(18_16)Mean,    d(D_H)Mean,      H2O_Mean,  Ignore, Good,                            Identifier 1,                            Identifier 2,   Gas Configuration,Timestamp Mean,   d(18_16)_SD,     d(D_H)_SD,        H2O_SD,   d(18_16)_Sl,     d(D_H)_Sl,        H2O_Sl,baseline_shift,   slope_shift,     residuals,baseline_curvature,      interval,       ch4_ppm,  h16od_adjust,   h16od_shift,n2_flag,      DAS Temp,      Tray,  Sample,     Job,    Method,Error Code
1,    P-3854,   2015/02/26 18:03:25,           1-01,1,-25.092,-93.45,20393,-1,1,                                      PT,                                standard,                 H2O,1424995711,0.201,0.757,82.525,0.001,-0.001,1.925,109.607,40.664,2.811,67.463,0.856,0.785,0,0,0,44.688,1,1,1,GJB_Rinse_1,0
2,    P-3854,   2015/02/26 18:12:25,           1-01,2,-24.729,-88.401,20386,-1,1,                                      PT,                                standard,                 H2O,1424996249,0.212,0.698,71.462,-0.001,-0.005,1.678,109.044,41.296,2.833,67.325,0.857,0.914,0,0,0,44.375,1,1,1,GJB_Rinse_1,0
3,    P-3854,   2015/02/26 18:21:23,           1-01,3,-24.723,-87.522,20362,-1,1,                                      PT,                                standard,                 H2O,1424996788,0.198,0.669,80.16,0,-0.004,1.859,109.067,40.767,2.829,67.716,0.856,0.909,0,0,0,44.188,1,1,1,GJB_Rinse_1,0
4,    P-3854,   2015/02/26 18:30:21,           1-01,4,-24.679,-87.098,20376,0,1,                                      PT,                                standard,                 H2O,1424997325,0.205,0.721,81.295,-0.001,-0.005,1.904,109.055,41.445,2.818,66.452,0.856,0.706,0,0,0,44.063,1,1,1,GJB_Rinse_1,0
5,    P-3854,   2015/02/26 18:39:19,           1-01,5,-24.745,-86.854,20389,0,1,                                      PT,                                standard,                 H2O,1424997863,0.204,0.819,78.193,0,-0.003,1.828,109.162,41.625,2.831,65.118,0.856,0.589,0,0,0,44.188,1,1,1,GJB_Rinse_1,0
6,    P-3854,   2015/02/26 18:48:18,           1-01,6,-24.729,-86.714,20301,0,1,                                      PT,                                standard,                 H2O,1424998403,0.216,0.753,83.037,0,0,1.938,109.047,41.265,2.815,64.97,0.856,0.608,0,0,0,44.125,1,1,1,GJB_Rinse_1,0
7,    P-3854,   2015/02/26 18:57:18,           1-01,7,-24.704,-86.577,20301,0,1,                                      PT,                                standard,                 H2O,1424998942,0.208,0.707,82.475,0,0.001,1.929,108.897,41.295,2.837,66.362,0.856,0.655,0,0,0,44,1,1,1,GJB_Rinse_1,0
8,    P-3854,   2015/02/26 19:06:16,           1-01,8,-24.663,-86.191,20312,0,1,                                      PT,                                standard,                 H2O,1424999480,0.192,0.783,79.74,-0.001,-0.005,1.866,109.048,41.419,2.816,65.229,0.856,0.587,0,0,0,44.125,1,1,1,GJB_Rinse_1,0
9,    P-3854,   2015/02/26 19:15:14,           1-01,9,-24.72,-86.45,20221,0,1,                                      PT,                                standard,                 H2O,1425000018,0.203,0.671,81.532,-0.001,-0.003,1.908,108.866,41.356,2.814,65.105,0.856,0.506,0,0,0,44.313,1,1,1,GJB_Rinse_1,0
10,    P-3854,   2015/02/26 19:24:11,           1-01,10,-24.711,-86.285,20286,0,1,                                      PT,                                standard,                 H2O,1425000555,0.216,0.813,85.565,-0.001,-0.003,2.001,109.103,41.144,2.814,65.498,0.857,0.574,0,0,0,44.25,1,1,1,GJB_Rinse_1,0
11,    P-3855,   2015/02/26 19:34:01,           1-02,1,-15.829,-29.217,20532,-1,1,                                      PZ,                                standard,                 H2O,1425001146,0.207,0.758,87.06,-0.001,-0.005,2.017,109.232,41.652,2.964,68.795,0.856,0.718,0,0,0,44.063,1,2,2,GJB_Rinse_1,0
12,    P-3855,   2015/02/26 19:43:00,           1-02,2,-15.461,-25.381,20199,-1,1,                                      PZ,                                standard,                 H2O,1425001684,0.195,0.876,83.143,-0.001,-0.01,1.946,108.719,40.662,2.923,68.217,0.856,0.679,0,0,0,44.125,1,2,2,GJB_Rinse_1,0
13,    P-3855,   2015/02/26 19:51:58,           1-02,3,-15.34,-24.285,20148,-1,1,                                      PZ,                                standard,                 H2O,1425002222,0.205,0.846,83.161,-0.001,-0.008,1.942,108.641,40.758,2.922,67.297,0.856,0.532,0,0,0,44.063,1,2,2,GJB_Rinse_1,0
14,    P-3855,   2015/02/26 20:00:56,           1-02,4,-15.29,-23.922,20140,0,1,                                      PZ,                                standard,                 H2O,1425002761,0.217,0.739,80.468,-0.001,-0.006,1.875,108.558,41.039,2.921,67.125,0.856,0.639,0,0,0,44.125,1,2,2,GJB_Rinse_1,0
15,    P-3855,   2015/02/26 20:09:55,           1-02,5,-15.317,-23.702,20204,0,1,                                      PZ,                                standard,                 H2O,1425003300,0.193,0.737,84.67,-0.001,-0.003,1.974,108.695,40.997,2.935,68.057,0.856,0.634,0,0,0,44.25,1,2,2,GJB_Rinse_1,0
16,    P-3855,   2015/02/26 20:18:54,           1-02,6,-15.276,-23.459,20117,0,1,                                      PZ,                                standard,                 H2O,1425003838,0.193,0.801,84.764,-0.001,-0.006,1.98,108.623,41.058,2.925,66.801,0.856,0.512,0,0,0,44.125,1,2,2,GJB_Rinse_1,0
17,    P-3855,   2015/02/26 20:27:52,           1-02,7,-15.294,-23.354,20306,0,1,                                      PZ,                                standard,                 H2O,1425004376,0.219,0.759,87.59,-0.001,-0.002,2.037,108.792,41.49,2.942,67.406,0.856,0.542,0,0,0,44.063,1,2,2,GJB_Rinse_1,0
18,    P-3855,   2015/02/26 20:36:52,           1-02,8,-15.271,-23.247,20159,0,1,                                      PZ,                                standard,                 H2O,1425004916,0.201,0.794,81.451,-0.001,-0.005,1.905,108.446,40.991,2.937,67.622,0.856,0.697,0,0,0,44.188,1,2,2,GJB_Rinse_1,0
19,    P-3855,   2015/02/26 20:45:49,           1-02,9,-15.263,-23.193,20306,0,1,                                      PZ,                                standard,                 H2O,1425005454,0.21,0.738,81.605,0,-0.001,1.907,108.763,41.035,2.952,68.451,0.856,0.749,0,0,0,44.25,1,2,2,GJB_Rinse_1,0
20,    P-3855,   2015/02/26 20:54:46,           1-02,10,-15.268,-22.897,20133,0,1,                                      PZ,                                standard,                 H2O,1425005991,0.214,0.774,89.027,-0.001,-0.004,2.084,108.665,40.797,2.917,66.057,0.856,0.426,0,0,0,44.188,1,2,2,GJB_Rinse_1,0
21,    P-3856,   2015/02/26 21:04:41,           1-03,1,-33.304,-149.237,20566,-1,1,                                      UT,                                standard,                 H2O,1425006585,0.204,0.727,79.742,0.001,0.009,1.858,109.331,41.794,2.73,63.623,0.856,0.76,0,0,0,44.188,1,3,2,GJB_Rinse_1,0
22,    P-3856,   2015/02/26 21:13:38,           1-03,2,-34.059,-158.133,20116,-1,1,                                      UT,                                standard,                 H2O,1425007122,0.211,0.713,86.363,0.001,0.009,2.017,108.661,40.416,2.659,63.144,0.856,0.81,0,0,0,44.375,1,3,2,GJB_Rinse_1,0
23,    P-3856,   2015/02/26 21:22:36,           1-03,3,-34.187,-159.866,20120,-1,1,                                      UT,                                standard,                 H2O,1425007660,0.213,0.786,92.648,0,0.007,2.154,108.714,40.662,2.662,61.996,0.856,0.675,0,0,0,44.438,1,3,2,GJB_Rinse_1,0
24,    P-3856,   2015/02/26 21:31:34,           1-03,4,-34.245,-160.694,20132,0,1,                                      UT,                                standard,                 H2O,1425008198,0.189,0.756,79.13,0,0.006,1.852,108.647,40.508,2.665,62.911,0.856,0.804,0,0,0,44.313,1,3,2,GJB_Rinse_1,0
25,    P-3856,   2015/02/26 21:40:31,           1-03,5,-34.338,-161.316,20110,0,1,                                      UT,                                standard,                 H2O,1425008736,0.205,0.8,91.063,0.001,0.009,2.114,108.452,40.721,2.655,62.451,0.856,0.762,0,0,0,44.125,1,3,2,GJB_Rinse_1,0
26,    P-3856,   2015/02/26 21:49:29,           1-03,6,-34.325,-161.456,20111,0,1,                                      UT,                                standard,                 H2O,1425009274,0.229,0.631,83.86,0.001,0.004,1.947,108.488,40.515,2.655,63.086,0.856,0.845,0,0,0,44.125,1,3,2,GJB_Rinse_1,0
27,    P-3856,   2015/02/26 21:58:28,           1-03,7,-34.332,-161.58,20096,0,1,                                      UT,                                standard,                 H2O,1425009812,0.196,0.713,80.454,-0.001,0.002,1.89,108.517,40.424,2.637,62.018,0.856,0.739,0,0,0,44.125,1,3,2,GJB_Rinse_1,0
28,    P-3856,   2015/02/26 22:07:25,           1-03,8,-34.349,-161.809,20130,0,1,                                      UT,                                standard,                 H2O,1425010350,0.221,0.763,84.718,0,0.007,1.978,108.665,40.32,2.664,63.029,0.855,0.634,0,0,0,44.375,1,3,2,GJB_Rinse_1,0
29,    P-3856,   2015/02/26 22:16:24,           1-03,9,-34.362,-161.964,20150,0,1,                                      UT,                                standard,                 H2O,1425010888,0.205,0.69,86.519,0,0.001,2.021,108.598,40.485,2.668,63.236,0.856,0.882,0,0,0,44.188,1,3,2,GJB_Rinse_1,0
30,    P-3856,   2015/02/26 22:25:23,           1-03,10,-34.365,-161.971,20156,0,1,                                      UT,                                standard,                 H2O,1425011427,0.201,0.771,78.832,0.001,0.005,1.838,108.704,40.41,2.663,62.807,0.857,0.738,0,0,0,44.063,1,3,2,GJB_Rinse_1,0
31,    P-3857,   2015/02/26 22:35:17,           1-04,1,-25.142,-92.61,20679,-1,1,                                      PT,                                standard,                 H2O,1425012022,0.194,0.782,87.837,-0.001,-0.002,2.053,109.66,41.679,2.845,66.949,0.856,0.644,0,0,0,44,1,4,2,GJB_Rinse_1,0
32,    P-3857,   2015/02/26 22:44:16,           1-04,2,-24.773,-87.724,20138,-1,1,                                      PT,                                standard,                 H2O,1425012561,0.216,0.763,86.476,-0.001,-0.003,2.021,108.579,40.959,2.777,64.607,0.856,0.629,0,0,0,44.063,1,4,2,GJB_Rinse_1,0
33,    P-3857,   2015/02/26 22:53:14,           1-04,3,-24.693,-86.683,20107,-1,1,                                      PT,                                standard,                 H2O,1425013098,0.212,0.809,86.995,-0.001,-0.002,2.035,108.595,40.332,2.801,65.063,0.856,0.756,0,0,0,44.25,1,4,2,GJB_Rinse_1,0
34,    P-3857,   2015/02/26 23:02:12,           1-04,4,-24.695,-86.501,20106,0,1,                                      PT,                                standard,                 H2O,1425013637,0.197,0.699,92.108,-0.001,0,2.153,108.529,40.743,2.794,65.218,0.856,0.501,0,0,0,44.125,1,4,2,GJB_Rinse_1,0
35,    P-3857,   2015/02/26 23:11:10,           1-04,5,-24.641,-86.254,20107,0,1,                                      PT,                                standard,                 H2O,1425014174,0.176,0.645,87.542,0,0.001,2.04,108.568,40.83,2.797,64.842,0.856,0.472,0,0,0,44.25,1,4,2,GJB_Rinse_1,0
36,    P-3857,   2015/02/26 23:20:08,           1-04,6,-24.609,-86.024,20086,0,1,                                      PT,                                standard,                 H2O,1425014713,0.182,0.739,83.216,0,0.002,1.947,108.543,40.202,2.793,65.758,0.856,0.666,0,0,0,44.063,1,4,2,GJB_Rinse_1,0
37,    P-3857,   2015/02/26 23:29:06,           1-04,7,-24.608,-85.797,20149,0,1,                                      PT,                                standard,                 H2O,1425015251,0.211,0.715,82.949,-0.001,-0.001,1.936,108.437,40.567,2.819,66.457,0.856,0.833,0,0,0,44.063,1,4,2,GJB_Rinse_1,0
38,    P-3857,   2015/02/26 23:38:04,           1-04,8,-24.62,-85.885,20119,0,1,                                      PT,                                standard,                 H2O,1425015789,0.214,0.811,80.444,0,0.002,1.885,108.361,40.455,2.808,65.852,0.856,0.767,0,0,0,44.188,1,4,2,GJB_Rinse_1,0
39,    P-3857,   2015/02/26 23:47:02,           1-04,9,-24.625,-85.898,20136,0,1,                                      PT,                                standard,                 H2O,1425016327,0.206,0.782,99.717,0.001,0.006,2.337,108.59,40.181,2.806,66.823,0.856,0.845,0,0,0,44.25,1,4,2,GJB_Rinse_1,0
40,    P-3857,   2015/02/26 23:56:01,           1-04,10,-24.592,-85.499,20108,0,1,                                      PT,                                standard,                 H2O,1425016865,0.197,0.704,83.974,0,-0.001,1.976,108.555,40.601,2.811,65.942,0.856,0.616,0,0,0,44.313,1,4,2,GJB_Rinse_1,0
41,    P-3858,   2015/02/27 00:05:53,           1-05,1,-32.296,-147.942,20396,-1,1,                            RBC-101514-U,                    Red Butte Creek 2014,                 H2O,1425017457,0.2,0.668,84.216,0,0.004,1.968,109.157,41.105,2.708,63.556,0.856,0.686,0,0,0,44.313,1,5,3,GJB_Rinse_1,0
42,    P-3858,   2015/02/27 00:14:52,           1-05,2,-32.643,-152.545,20190,-1,1,                            RBC-101514-U,                    Red Butte Creek 2014,                 H2O,1425017996,0.205,0.829,86.196,0.001,0.007,2.007,108.462,40.461,2.698,65.047,0.856,1.152,0,0,0,44.25,1,5,3,GJB_Rinse_1,0
43,    P-3858,   2015/02/27 00:23:50,           1-05,3,-32.705,-153.4,20255,-1,1,                            RBC-101514-U,                    Red Butte Creek 2014,                 H2O,1425018534,0.221,0.722,101.625,0.002,0.007,2.371,108.965,40.837,2.687,62.693,0.856,0.585,0,0,0,44.438,1,5,3,GJB_Rinse_1,0
44,    P-3858,   2015/02/27 00:32:47,           1-05,4,-32.748,-153.655,20033,0,1,                            RBC-101514-U,                    Red Butte Creek 2014,                 H2O,1425019071,0.2,0.722,89.355,0,0.002,2.073,108.506,40.748,2.652,61.114,0.856,0.488,0,0,0,44.438,1,5,3,GJB_Rinse_1,0
45,    P-3859,   2015/02/27 00:42:42,           1-06,1,-32.639,-153.303,20349,-1,1,                            RBC-101514-L,                    Red Butte Creek 2014,                 H2O,1425019666,0.194,0.711,84.984,0,0.002,1.987,108.864,41.201,2.718,63.597,0.856,0.784,0,0,0,44.25,1,6,3,GJB_Rinse_1,0
46,    P-3859,   2015/02/27 00:51:40,           1-06,2,-32.64,-153.344,20075,-1,1,                            RBC-101514-L,                    Red Butte Creek 2014,                 H2O,1425020205,0.212,0.715,89.327,0,0,2.093,108.435,40.17,2.675,63.766,0.856,0.904,0,0,0,44.188,1,6,3,GJB_Rinse_1,0
47,    P-3859,   2015/02/27 01:00:39,           1-06,3,-32.677,-153.583,20122,-1,1,                            RBC-101514-L,                    Red Butte Creek 2014,                 H2O,1425020744,0.198,0.713,85.223,0,0.004,1.991,108.495,40.467,2.666,63.119,0.856,0.739,0,0,0,44.375,1,6,3,GJB_Rinse_1,0
48,    P-3859,   2015/02/27 01:09:37,           1-06,4,-32.658,-153.581,20145,0,1,                            RBC-101514-L,                    Red Butte Creek 2014,                 H2O,1425021282,0.195,0.67,83.574,0,0.002,1.956,108.672,40.431,2.678,62.92,0.856,0.507,0,0,0,44.375,1,6,3,GJB_Rinse_1,0
49,    P-3860,   2015/02/27 01:19:33,           1-07,1,-32.913,-155.158,20548,-1,1,                            RBC-110514-U,                    Red Butte Creek 2014,                 H2O,1425021878,0.2,0.726,90.238,0,0.005,2.114,108.976,41.421,2.738,65.135,0.856,1.003,0,0,0,44.188,1,7,3,GJB_Rinse_1,0
50,    P-3860,   2015/02/27 01:28:32,           1-07,2,-32.893,-155.147,20097,-1,1,                            RBC-110514-U,                    Red Butte Creek 2014,                 H2O,1425022417,0.194,0.722,89.1,0.001,0.001,2.085,108.454,39.997,2.684,64.042,0.856,0.87,0,0,0,44.188,1,7,3,GJB_Rinse_1,0
51,    P-3860,   2015/02/27 01:37:30,           1-07,3,-32.975,-155.562,20120,-1,1,                            RBC-110514-U,                    Red Butte Creek 2014,                 H2O,1425022955,0.227,0.817,107.643,0.002,0.008,2.524,108.546,40.186,2.667,63.098,0.856,0.709,0,0,0,44.313,1,7,3,GJB_Rinse_1,0
52,    P-3860,   2015/02/27 01:46:28,           1-07,4,-32.861,-155.018,20133,0,1,                            RBC-110514-U,                    Red Butte Creek 2014,                 H2O,1425023493,0.219,0.731,85.945,-0.001,0.001,2.026,108.257,40.552,2.682,63.89,0.856,0.827,0,0,0,44.438,1,7,3,GJB_Rinse_1,0
53,    P-3861,   2015/02/27 01:56:18,           1-08,1,-32.898,-154.952,20423,-1,1,                            RBC-110514-L,                    Red Butte Creek 2014,                 H2O,1425024083,0.198,0.743,91.778,0,0.001,2.134,108.801,40.986,2.717,65.212,0.856,0.888,0,0,0,44.25,1,8,3,GJB_Rinse_1,0
54,    P-3861,   2015/02/27 02:05:16,           1-08,2,-32.833,-155.071,20112,-1,1,                            RBC-110514-L,                    Red Butte Creek 2014,                 H2O,1425024620,0.194,0.623,83.882,-0.001,0,1.96,108.496,40.505,2.671,62.953,0.856,0.7,0,0,0,44.188,1,8,3,GJB_Rinse_1,0
55,    P-3861,   2015/02/27 02:14:14,           1-08,3,-32.887,-155.202,19981,-1,1,                            RBC-110514-L,                    Red Butte Creek 2014,                 H2O,1425025159,0.204,0.676,78.253,0,0.002,1.83,108.323,40.104,2.65,62.228,0.856,0.66,0,0,0,44.313,1,8,3,GJB_Rinse_1,0
56,    P-3861,   2015/02/27 02:23:11,           1-08,4,-32.918,-155.406,20048,0,1,                            RBC-110514-L,                    Red Butte Creek 2014,                 H2O,1425025696,0.209,0.619,82.318,0,0.002,1.928,108.236,40.806,2.66,62.392,0.856,0.789,0,0,0,44.5,1,8,3,GJB_Rinse_1,0
57,    P-3862,   2015/02/27 02:33:04,           1-09,1,-33.082,-156.029,20558,-1,1,                            RBC-111014-U,                    Red Butte Creek 2014,                 H2O,1425026289,0.236,0.74,103.846,0.003,0.007,2.432,109.167,41.397,2.725,64.631,0.856,0.815,0,0,0,44.438,1,9,3,GJB_Rinse_1,0
58,    P-3862,   2015/02/27 02:42:02,           1-09,2,-32.99,-155.654,20086,-1,1,                            RBC-111014-U,                    Red Butte Creek 2014,                 H2O,1425026827,0.18,0.733,89.161,0,0.003,2.085,108.321,40.119,2.676,64.004,0.856,0.902,0,0,0,44.313,1,9,3,GJB_Rinse_1,0
59,    P-3862,   2015/02/27 02:51:00,           1-09,3,-33.001,-155.859,20030,-1,1,                            RBC-111014-U,                    Red Butte Creek 2014,                 H2O,1425027365,0.203,0.764,96.048,0.001,0.004,2.253,108.446,40.331,2.648,62.214,0.856,0.637,0,0,0,44.313,1,9,3,GJB_Rinse_1,0
60,    P-3862,   2015/02/27 02:59:58,           1-09,4,-33.038,-155.889,20043,0,1,                            RBC-111014-U,                    Red Butte Creek 2014,                 H2O,1425027903,0.207,0.747,92.304,0,0.003,2.158,108.293,40.107,2.674,63.268,0.856,0.806,0,0,0,44.375,1,9,3,GJB_Rinse_1,0
